legacy_file	subfolder	new_file
image32.png	01_podgotovka-i-avtorizaciya	01-okno-proverki-komponenty-ep-i-ssylki.png
image26.png	01_podgotovka-i-avtorizaciya	02-okno-proverki-sertifikaty-testovaya-podpis.png
image18.png	01_podgotovka-i-avtorizaciya	03-stranica-avtorizacii-vhod-dlya-medrabotnikov.png
image62.png	01_podgotovka-i-avtorizaciya	04-portal-gosuslugi-okno-vhoda.png
image4.png	01_podgotovka-i-avtorizaciya	05-gosuslugi-zapros-razresheniy.png
image17.png	01_podgotovka-i-avtorizaciya	06-vybor-medorganizacii.png
image43.png	02_lichnyy-kabinet-medrabotnika	01-razdel-medkabinet-interfejs.png
image29.png	02_lichnyy-kabinet-medrabotnika	icon-status-zakrytie-bystree-naznacheniya.png
image11.png	02_lichnyy-kabinet-medrabotnika	icon-status-zakrytie-ravno-naznacheniyu.png
image7.png	02_lichnyy-kabinet-medrabotnika	icon-status-zakrytie-medlennee-naznacheniya.png
image39.png	02_lichnyy-kabinet-medrabotnika	02-statusnaya-panel-osmotry.png
image37.png	02_lichnyy-kabinet-medrabotnika	03-vybrannyj-sertifikat-ukep.png
image36.png	02_lichnyy-kabinet-medrabotnika	04-vybor-dlitelnosti-sm.png
image10.png	02_lichnyy-kabinet-medrabotnika	05-nachat-smenu.png
image40.png	03_rabota-v-medkabinete	01-naznachen-osmotr-vzyat-v-rabotu.png
image15.png	03_rabota-v-medkabinete	02-pauza-i-otkazatsya-ot-osmotra.png
image55.png	03_rabota-v-medkabinete	03-pervichnyj-analiz-kartochka-osmotra.png
image31.png	03_rabota-v-medkabinete	icon-tip-osmotra-prerejsovyy.png
image47.png	03_rabota-v-medkabinete	icon-tip-osmotra-poslerejsovyy.png
image59.png	03_rabota-v-medkabinete	icon-tip-osmotra-predsmennyy.png
image9.png	03_rabota-v-medkabinete	icon-tip-osmotra-poslesmennyy.png
image23.png	03_rabota-v-medkabinete	icon-tip-osmotra-v-techenie-dnya.png
image35.png	03_rabota-v-medkabinete	04-blok-dannye-o-rabotnike.png
image30.png	03_rabota-v-medkabinete	05-blok-medicinskie-dannye.png
image22.png	03_rabota-v-medkabinete	06-kartochka-osmotra-foto-i-fio.png
image60.png	03_rabota-v-medkabinete	07-kartochka-video-i-mikroklimat.png
image16.png	03_rabota-v-medkabinete	08-kartochka-pokazateli-i-dokumentaciya.png
image14.png	03_rabota-v-medkabinete	09-kartochka-knopki-dopustit-ne-dopustit.png
image48.png	03_rabota-v-medkabinete	icon-marker-seriya-osmotrov.png
image65.png	03_rabota-v-medkabinete	icon-marker-nejavka.png
image44.png	03_rabota-v-medkabinete	10-seriya-osmotrov-kartochka-popitki.png
image45.png	04_vynesenie-zaklyucheniya-po-osmotru	01-etapy-vyneseniya-zaklyucheniya.png
image56.png	04_vynesenie-zaklyucheniya-po-osmotru	08-icon-knopka-dopustit.png
image49.png	04_vynesenie-zaklyucheniya-po-osmotru	02-okno-podtverzhdeniya-dopucka.png
image63.png	04_vynesenie-zaklyucheniya-po-osmotru	09-icon-knopka-ne-dopustit.png
image24.png	04_vynesenie-zaklyucheniya-po-osmotru	03-forma-zamechanij-pri-nedopusk.png
image3.png	04_vynesenie-zaklyucheniya-po-osmotru	10-icon-knopka-prodolzhit.png
image1.png	04_vynesenie-zaklyucheniya-po-osmotru	04-kommentarij-k-osmotru-podtverdit.png
image8.png	04_vynesenie-zaklyucheniya-po-osmotru	05-zakrytyj-osmotr-s-kommentariem.png
image21.png	04_vynesenie-zaklyucheniya-po-osmotru	11-icon-zamechanie-travma.png
image50.png	04_vynesenie-zaklyucheniya-po-osmotru	06-travma-lokalizaciya-i-dobavit.png
image34.png	04_vynesenie-zaklyucheniya-po-osmotru	12-icon-drugaia-lokalizaciya-travmy.png
image64.png	04_vynesenie-zaklyucheniya-po-osmotru	07-knopka-dobavit-20-sekund.png
image6.png	06_polzovateli	01-knopka-snyatiya-blokirovki.png
image13.png	06_polzovateli	02-razblokirovka-s-dokumentom-okno.png
image51.png	06_polzovateli	03-razblokirovka-bez-dokumenta-okno.png
image54.png	06_polzovateli	04-blokirovki-kommentarij.png
image5.png	07_dokumenty	01-kartochka-vkladka-vhodyashchie-dokumenty.png
image41.png	07_dokumenty	02-pereyti-k-dokumentu.png
image52.png	07_dokumenty	03-kartochka-dokumenta-deystviya.png
image12.png	07_dokumenty	04-podtverdit-otklonit.png
image2.png	07_dokumenty	05-prichina-otkloneniya.png
image27.png	07_dokumenty	06-razdel-dokumenty-vhodyashchie.png
image61.png	07_dokumenty	07-sohranit-i-podtverdit.png
image42.png	07_dokumenty	08-dokument-dobaven-granicy-dopucka.png
image57.png	07_dokumenty	09-otpravit-na-podpis-povtorno.png
image33.png	07_dokumenty	10-redaktirovat-granicy-dopucka.png
image53.png	07_dokumenty	11-okno-granicy-dopucka.png
image46.png	07_dokumenty	12-sohranit-otmena-granicy.png
image58.png	07_dokumenty	13-posle-otmeny-redaktirovaniya.png
image20.png	08_podpis	01-razdel-podpis-menyu.png
image25.png	08_podpis	02-vkladka-podpisi-sertifikat.png
image28.png	08_podpis	03-podskazki-oshibok-podpisi.png
